usuario_id,fecha,hora,dominio,tiempo_minutos,categoria
1,2025-07-28,11:58,chatgpt.com,20,Productividad
1,2025-07-28,11:59,chatgpt.com,21,Productividad
1,2025-07-28,11:59,chatgpt.com,4,Productividad
1,2025-07-28,11:59,chatgpt.com,12,Productividad
1,2025-07-28,12:00,chatgpt.com,11,Productividad
1,2025-07-28,12:00,chatgpt.com,19,Productividad
1,2025-07-28,12:01,chatgpt.com,30,Productividad
1,2025-07-28,12:01,chatgpt.com,9,Productividad
1,2025-07-28,12:01,chatgpt.com,20,Productividad
1,2025-07-28,12:01,chatgpt.com,19,Productividad
1,2025-07-28,12:02,chatgpt.com,20,Productividad
1,2025-07-28,12:02,chatgpt.com,11,Productividad
1,2025-07-28,12:02,chatgpt.com,8,Productividad
1,2025-07-28,12:02,chatgpt.com,11,Productividad
1,2025-07-28,12:03,chatgpt.com,2,Productividad
1,2025-07-28,12:03,chatgpt.com,9,Productividad
1,2025-07-28,12:03,chatgpt.com,16,Productividad
1,2025-07-28,12:03,chatgpt.com,18,Productividad
1,2025-07-28,12:04,chatgpt.com,25,Productividad
1,2025-07-28,12:04,chatgpt.com,14,Productividad
1,2025-07-28,12:05,chatgpt.com,29,Productividad
1,2025-07-28,12:05,chatgpt.com,10,Productividad
1,2025-07-28,12:05,chatgpt.com,19,Productividad
1,2025-07-28,12:06,chatgpt.com,29,Productividad
1,2025-07-28,12:06,chatgpt.com,9,Productividad
1,2025-07-28,12:06,chatgpt.com,20,Productividad
1,2025-07-28,12:07,chatgpt.com,29,Productividad
1,2025-07-28,12:07,chatgpt.com,10,Productividad
1,2025-07-28,12:07,chatgpt.com,20,Productividad
1,2025-07-28,12:08,chatgpt.com,29,Productividad
1,2025-07-28,12:08,chatgpt.com,10,Productividad
1,2025-07-28,12:08,chatgpt.com,20,Productividad
1,2025-07-28,12:09,chatgpt.com,22,Productividad
1,2025-07-28,12:09,chatgpt.com,17,Productividad
1,2025-07-28,12:09,chatgpt.com,22,Productividad
1,2025-07-28,12:10,chatgpt.com,27,Productividad
1,2025-07-28,12:10,chatgpt.com,10,Productividad
1,2025-07-28,12:10,chatgpt.com,20,Productividad
1,2025-07-28,12:11,chatgpt.com,29,Productividad
1,2025-07-28,12:11,chatgpt.com,10,Productividad
1,2025-07-28,12:11,chatgpt.com,22,Productividad
1,2025-07-28,12:12,chatgpt.com,27,Productividad
